,hike_name,region,difficulty_level,stars,num_reviews,distance,elevation,route_type,hike_attributes,user_ratings
144,San Carlos Hot Springs,baja california,fácil,4.5,4,"
Distancia:  2.9 km 
","
Desnivel:

            67 m
        
","
Tipo de ruta:
Ida y vuelta
","['apto para niños', 'senderismo', 'excursiones por la naturaleza', 'paseo', 'río']","[{'Donna Miller': '5'}, {'Marcos Guzman': '5'}, {'Donna Miller': '5'}, {'Mayra Reyes': '3'}]"
145,Ruiz Summit Trail to Miracielo Mountain,baja california,difícil,5.0,1,"
Distancia:  16.4 km 
","
Desnivel:

            1,057 m
        
","
Tipo de ruta:
Ida y vuelta
","['senderismo', 'excursiones por la naturaleza', 'trail running', 'observación de aves', 'vistas', 'flores silvestres', 'fauna']",[{'Alberto Rincon Jr': '5'}]
146,"Agave Ridge Trail, Tortilla Rock, Turtle Pond, and Levi's Ridge Loop",jalisco,moderada,3.5,2,"
Distancia:  7.2 km 
","
Desnivel:

            490 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'excursiones por la naturaleza', 'trail running', 'paseo', 'vistas', 'no hay sombra']","[{'María Fernanda  Rébora Téllez-Sill': '2'}, {'Cassia Johnson': '5'}]"
147,Sayulita to San Pancho,nayarit,fácil,3.7,11,"
Distancia:  6.4 km 
","
Desnivel:

            259 m
        
","
Tipo de ruta:
Ida y vuelta
","['senderismo', 'trail running', 'observación de aves', 'playa', 'bosque', 'vistas', 'fauna']","[{'Adriana D.': '5'}, {'Chris Anderson': '4'}, {'Sharon D.': '4'}, {'Bianca Bianca Hawkins': '3'}, {'Batya Bejar': '5'}, {'Hillary Clark': '3'}, {'Bronwyn Crossman': '4'}, {'Yves Pearson': '3'}, {'Yves Pearson': '3'}, {'Yves Pearson': '3'}, {'Mike Battistel': '4'}]"
148,Backside and Coyote Loop Trail,baja california sur,moderada,4.3,4,"
Distancia:  4.3 km 
","
Desnivel:

            171 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'ciclismo de montaña', 'trail running', 'paseo', 'vistas']","[{'Jackie Smith': '5'}, {'Bill Crain': '4'}, {'Julian Higareda': '5'}, {'Michael Laprise': '3'}]"
149,Isla La Roqueta,estado de guerrero,fácil,5.0,2,"
Distancia:  3.2 km 
","
Desnivel:

            90 m
        
","
Tipo de ruta:
Ida y vuelta
","['senderismo', 'playa', 'vistas', 'no hay sombra']","[{'Liam Price': '5'}, {'Chris Turner': '5'}]"
150,Cañón Westman,baja california,moderada,5.0,3,"
Distancia:  6.6 km 
","
Desnivel:

            293 m
        
","
Tipo de ruta:
Ida y vuelta
","['senderismo', 'excursiones por la naturaleza', 'vistas', 'rocoso']","[{'Ignacio Liera Jr.': '5'}, {'David Meakin': '5'}, {'Donna Miller': '5'}]"
151,Parque Natural Mexiquillo Falls,durango,fácil,4.0,2,"
Distancia:  4.0 km 
","
Desnivel:

            112 m
        
","
Tipo de ruta:
Ida y vuelta
","['senderismo', 'excursiones por la naturaleza', 'paseo', 'bosque', 'río', 'vistas', 'cascada']","[{'Hector Carrillo': '5'}, {'Hector Carrillo': '3'}]"
152,Arroyo El Coyote y Rio Grande,tamaulipas,fácil,4.0,2,"
Distancia:  6.1 km 
","
Desnivel:

            37 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'río', 'no hay sombra']","[{'Aide Ab': '5'}, {'Aide Ab': '3'}]"
153,Copper Canyon via Ruta Lomo y Ruta Canon,chihuahua,difícil,3.0,3,"
Distancia:  10.9 km 
","
Desnivel:

            851 m
        
","
Tipo de ruta:
Circular
","['mochilear', 'senderismo', 'excursiones por la naturaleza', 'vistas', 'flores silvestres', 'fauna', 'rocoso', 'no hay sombra']","[{'David Covarrubias': '5'}, {'martin Banachiewicz': '2'}, {'martin Banachiewicz': '2'}]"
154,Copete del Águila Loop,nuevo león,moderada,4.0,1,"
Distancia:  11.6 km 
","
Desnivel:

            1,169 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'excursiones por la naturaleza', 'bosque', 'vistas', 'fauna']",[{'Raquel H': '4'}]
155,Ajusco (Las Llantas) to 4 Dinamo Loop,ciudad de méxico,moderada,5.0,1,"
Distancia:  23.7 km 
","
Desnivel:

            1,137 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'ciclismo de montaña', 'vistas', 'rocoso']",[{'Jorge Quintero': '5'}]
156,Mirador Cuatro Palos,querétaro,fácil,5.0,5,"
Distancia:  2.3 km 
","
Desnivel:

            105 m
        
","
Tipo de ruta:
Ida y vuelta
","['perros con correa', 'apto para niños', 'acampada', 'senderismo', 'excursiones por la naturaleza', 'paseo', 'observación de aves', 'bosque', 'vistas', 'flores silvestres']","[{'Brooklynn Jai': '5'}, {'Derek K': '5'}, {'Alfredo Ac': '5'}, {'Jorge Carrillo': '5'}, {'Nick Lucero': '5'}]"
157,Dona Petra Canyon,baja california,moderada,4.3,3,"
Distancia:  21.4 km 
","
Desnivel:

            684 m
        
","
Tipo de ruta:
Ida y vuelta
","['senderismo', 'excursiones por la naturaleza', 'paseo', 'observación de aves']","[{'Travel Brunch': '4'}, {'Jen Baker': '4'}, {'Mariana Espinosa': '5'}]"
158,Nevado de Toluca from Parque de los Venados,estado de méxico,difícil,5.0,3,"
Distancia:  23.5 km 
","
Desnivel:

            1,284 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'ciclismo de montaña', 'excursiones por la naturaleza', 'escalada', 'trail running', 'observación de aves', 'vistas', 'rocoso', 'trepar']","[{'Cristina Prieto': '5'}, {'Benjamin Diaz': '5'}, {'Laura Vale': '5'}]"
159,Sendero Parque Metropolitano SP-PM-3,baja california,fácil,4.8,4,"
Distancia:  2.1 km 
","
Desnivel:

            73 m
        
","
Tipo de ruta:
Circular
","['apto para niños', 'senderismo', 'ciclismo de montaña', 'trail running', 'paseo', 'vistas', 'flores silvestres', 'fauna', 'erosionado', 'fuera del sendero', 'no hay sombra', 'no se admiten perros']","[{'Steve Yap': '5'}, {'Barbara Murphy': '4'}, {'Vane Vp': '5'}, {'Monica Vejar Corona': '5'}]"
160,Santa Cruz Trail,baja california,moderada,4.5,2,"
Distancia:  8.2 km 
","
Desnivel:

            147 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'ciclismo de montaña', 'excursiones por la naturaleza', 'vistas']","[{'Fernando Becerra': '4'}, {'Fernando Becerra': '5'}]"
161,Monkey Mountain via Hiquera Blanca,nayarit,moderada,5.0,9,"
Distancia:  7.4 km 
","
Desnivel:

            325 m
        
","
Tipo de ruta:
Ida y vuelta
","['senderismo', 'trail running', 'bosque', 'vistas', 'fauna']","[{'David Gonzalez': '5'}, {'Hallie Richmond': '5'}, {'Henry Heyman': '5'}, {'John Berg': '5'}, {'Mariya Santiago': '5'}, {'Lara Church': '5'}, {'Travis Mendoza': '5'}, {'Taylor Moore': '5'}, {'Nicolas Sanchez': '5'}]"
162,Velo de Novia Trail ,estado de méxico,fácil,3.0,4,"
Distancia:  2.1 km 
","
Desnivel:

            124 m
        
","
Tipo de ruta:
Ida y vuelta
","['apto para niños', 'senderismo', 'excursiones por la naturaleza', 'paseo', 'observación de aves', 'río', 'vistas', 'cascada', 'flores silvestres', 'fauna']","[{'Bernardo Cassina': '3'}, {'Pedro Perusquia': '5'}, {'Fran Ky': '2'}, {'Roberto Villaseñor': '2'}]"
163,Toniná Pyramid Hike,chiapas,moderada,4.0,1,"
Distancia:  2.9 km 
","
Desnivel:

            87 m
        
","
Tipo de ruta:
Circular
","['apto para niños', 'senderismo', 'excursiones por la naturaleza', 'paseo', 'observación de aves', 'vistas', 'lugar histórico']",[{'Jorge Carrillo': '4'}]
164,Cerrito de La Mina,jalisco,moderada,5.0,1,"
Distancia:  4.8 km 
","
Desnivel:

            124 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'vistas', 'rocoso', 'no hay sombra']",[{'Rubi Garcia': '5'}]
165,Cerró de las Torres,baja california sur,moderada,3.8,5,"
Distancia:  5.3 km 
","
Desnivel:

            251 m
        
","
Tipo de ruta:
Ida y vuelta
","['senderismo', 'excursiones por la naturaleza', 'paseo', 'vistas']","[{'Mariana Medina': '5'}, {'elaine Zuckerman': '2'}, {'Lawrence Pritika': '3'}, {'Raquel Goodman': '4'}, {'Walter lewis': '5'}]"
166,Sierra de Las Mitras,nuevo león,moderada,3.3,3,"
Distancia:  3.9 km 
","
Desnivel:

            554 m
        
","
Tipo de ruta:
Ida y vuelta
","['senderismo', 'observación de aves', 'bosque', 'vistas', 'fauna', 'rocoso']","[{'Víctor Hernández': '4'}, {'Boris Pineda': '4'}, {'Víctor Hernández': '2'}]"
167,Nevado de Toluca El Fraile Loop Trail,estado de méxico,difícil,4.4,8,"
Distancia:  6.8 km 
","
Desnivel:

            644 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'trail running', 'paseo', 'bosque', 'lago', 'vistas', 'trepar', 'nieve']","[{'Dennis Van Laerhoven': '4'}, {'Jorge Carrillo': '4'}, {'Flo Sch': '5'}, {'East West Nutrition User': '5'}, {'Fran Ky': '5'}, {'Craig Minoff': '4'}, {'Gilberto Romero': '4'}, {'Kasia Tadajewska': '4'}]"
168,Mission Santa Rosalia de Mulege,baja california sur,fácil,4.0,1,"
Distancia:  0.3 km 
","
Desnivel:

            9 m
        
","
Tipo de ruta:
Circular
","['apto para niños', 'paseo', 'vistas', 'no hay sombra', 'lugar histórico']",[{'Heather Salyer': '4'}]
169,Picacho del Diablo,baja california,difícil,4.8,5,"
Distancia:  31.9 km 
","
Desnivel:

            2,631 m
        
","
Tipo de ruta:
Ida y vuelta
","['mochilear', 'acampada', 'senderismo', 'excursiones por la naturaleza', 'paseo', 'observación de aves', 'bosque', 'vistas', 'fauna']","[{'yuri rubi felix': '5'}, {'Emilio Borraz Ortega': '4'}, {'saul borbon': '5'}, {'Betty Barreiro': '5'}, {'Jose Alfredo Quintero': '5'}]"
170,El Cienpies,baja california,fácil,4.8,4,"
Distancia:  5.0 km 
","
Desnivel:

            154 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'trail running', 'vistas', 'rocoso', 'no hay sombra']","[{'Daniel Gonzalez Castellot': '5'}, {'Daniel Gonzalez Castellot': '4'}, {""C'sar Saul S"": '5'}, {'Daniel Gonzalez Castellot': '5'}]"
171,Camino al Convento Trail,ciudad de méxico,fácil,4.8,17,"
Distancia:  9.8 km 
","
Desnivel:

            429 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'excursiones por la naturaleza', 'trail running', 'observación de aves', 'bosque', 'río', 'vistas', 'fauna']","[{'Diego Escobedo': '5'}, {'Alan Hibbard': '5'}, {'Benjamin Diaz': '5'}, {'Raul R': '4'}, {'Ronja B.': '5'}, {'Cristina Prieto': '5'}, {'Annabelle Benin': '5'}, {'Liliana Arrazola': '5'}, {'Fernando Oca': '5'}, {'Benjamin Diaz': '5'}, {'Mau Zepe': '5'}, {'Mau Zepe': '4'}, {'Buzz LightRich': '5'}, {'Iveth Pompa': '5'}, {'Christine  Paulig': '5'}, {'Brenda Guereca': '5'}, {'Raul Rivas': '4'}]"
172,Cora Waterfalls,nayarit,moderada,5.0,1,"
Distancia:  16.6 km 
","
Desnivel:

            507 m
        
","
Tipo de ruta:
Circular
","['apto para perros', 'mochilear', 'pesca', 'paseos a caballo', 'ciclismo de montaña', 'excursiones por la naturaleza', 'escalada', 'trail running', 'paseo', 'observación de aves', 'cueva', 'bosque', 'parcialmente pavimentado', 'río', 'cascada', 'flores silvestres', 'fauna']",[{'Alexandre Mollien': '5'}]
173,El Faro Lighthouse,sinaloa,moderada,4.9,7,"
Distancia:  2.4 km 
","
Desnivel:

            89 m
        
","
Tipo de ruta:
Ida y vuelta
","['senderismo', 'excursiones por la naturaleza', 'observación de aves', 'vistas', 'lugar histórico']","[{'Israel Santillan': '5'}, {'Alejandra Flores': '5'}, {'Karen Wallace': '4'}, {'Tina Lazzarone': '5'}, {'Irma Karns': '5'}, {'Dinorah Inzunza': '5'}, {'Gabino Rodriguez': '5'}]"
174,Coahuila Ruta Circular,nuevo león,difícil,5.0,1,"
Distancia:  47.3 km 
","
Desnivel:

            2,382 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'excursiones por la naturaleza', 'trail running', 'vistas', 'rocoso']",[{'Francisco Garza': '5'}]
175,La Ventana Beach Walk,baja california sur,fácil,5.0,2,"
Distancia:  4.0 km 
","
Desnivel:

            11 m
        
","
Tipo de ruta:
Ida y vuelta
","['apto para niños', 'senderismo', 'paseo', 'playa']","[{'Bill Crain': '5'}, {'Geoffrey Yandl': '5'}]"
176,Santa Maria Oasis Trail,baja california,difícil,4.0,2,"
Distancia:  54.6 km 
","
Desnivel:

            1,085 m
        
","
Tipo de ruta:
Ida y vuelta
","['mochilear', 'senderismo', 'vistas', 'flores silvestres', 'fauna', 'no hay sombra']","[{'Ivan Alfredo': '3'}, {'Edgar Garcia': '5'}]"
177,El Carrizo,baja california,moderada,4.2,6,"
Distancia:  6.1 km 
","
Desnivel:

            168 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'ciclismo de montaña', 'trail running', 'lago', 'vistas']","[{'ramon balderrama': '5'}, {'Wilson R.': '5'}, {'Claudia Lara': '1'}, {'Maria Sandoval': '5'}, {'Fernando Becerra': '5'}, {'Fernando Becerra': '4'}]"
178,Raul Zertuche,coahuila de zaragoza,fácil,3.0,1,"
Distancia:  8.5 km 
","
Desnivel:

            205 m
        
","
Tipo de ruta:
Ida y vuelta
","['apto para perros', 'apto para niños', 'acampada', 'senderismo', 'ciclismo de montaña', 'excursiones por la naturaleza', 'paseo', 'observación de aves', 'vistas', 'lleno de maleza', 'rocoso']",[{'Raul Zertuche': '3'}]
179,Peña Rosa,estado de hidalgo,fácil,5.0,1,"
Distancia:  3.7 km 
","
Desnivel:

            182 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'bosque', 'vistas']",[{'Chiara Costanzo': '5'}]
180,Mount Sieani Trail ,baja california,moderada,5.0,1,"
Distancia:  7.4 km 
","
Desnivel:

            574 m
        
","
Tipo de ruta:
Ida y vuelta
","['senderismo', 'excursiones por la naturaleza', 'vistas', 'flores silvestres', 'fauna']",[{'Jaydon La Valla': '5'}]
181,Banco de Arena de Bahía Adaír,sonora,fácil,4.8,4,"
Distancia:  7.4 km 
","
Desnivel:

            39 m
        
","
Tipo de ruta:
Ida y vuelta
","['apto para perros', 'apto para niños', 'acampada', 'pesca', 'senderismo', 'excursiones por la naturaleza', 'paseo', 'observación de aves', 'playa', 'vistas', 'fauna']","[{'Beau Comeaux': '4'}, {'Kaitlin Simek': '5'}, {'Kaitlin Simek': '5'}, {'Kaitlin Simek': '5'}]"
182,Nevado de Toluca Lagoons Loop Trail,estado de méxico,moderada,4.7,10,"
Distancia:  10.6 km 
","
Desnivel:

            538 m
        
","
Tipo de ruta:
Circular
","['apto para niños', 'senderismo', 'excursiones por la naturaleza', 'trail running', 'paseo', 'bosque', 'lago', 'vías verdes', 'vistas', 'flores silvestres', 'fauna']","[{'Alan Hibbard': '4'}, {'Brenton Ezeofor': '5'}, {'JuanCarlos Leon': '5'}, {'Danya Sanchez': '5'}, {'Josh Baltzer': '5'}, {'Peter Scholz': '5'}, {'JUAN D.': '5'}, {'Jorge Carrillo': '4'}, {'Radka Kleckova': '4'}, {'Claudia Ulloa ': '5'}]"
183,La Raiz Trail,puebla,fácil,5.0,1,"
Distancia:  5.1 km 
","
Desnivel:

            186 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'excursiones por la naturaleza', 'vistas', 'no hay sombra']",[{'Aldo Iván': '5'}]
184,El Mezcalero to La Escondida Loop,chihuahua,moderada,3.7,3,"
Distancia:  10.9 km 
","
Desnivel:

            249 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'excursiones por la naturaleza', 'trail running', 'lago', 'no hay sombra']","[{'Veronica Martinez': '3'}, {'Adrián López': '5'}, {'Jimmy Steeler': '3'}]"
185,Las Piedras Niñas y Jiquilpan Jalisco,jalisco,moderada,5.0,2,"
Distancia:  15.6 km 
","
Desnivel:

            674 m
        
","
Tipo de ruta:
Ida y vuelta
","['senderismo', 'parcialmente pavimentado', 'vistas']","[{'David Ramirez': '5'}, {'David Ramirez': '5'}]"
186,Tetakawi Summit ,sonora,difícil,4.6,5,"
Distancia:  2.1 km 
","
Desnivel:

            316 m
        
","
Tipo de ruta:
Ida y vuelta
","['apto para perros', 'senderismo', 'excursiones por la naturaleza', 'escalada', 'trail running', 'playa', 'vistas', 'insectos', 'rocoso', 'trepar', 'no hay sombra']","[{'Liz Garcia': '5'}, {'Andoni Gonzalez': '5'}, {'Zulema Dorame chavez': '5'}, {'Jeff Wellman': '4'}, {'Leonardo Arrieta': '4'}]"
187,Patriotism and Revolution Bicycle Path ,ciudad de méxico,fácil,3.5,2,"
Distancia:  11.1 km 
","
Desnivel:

            249 m
        
","
Tipo de ruta:
Ida y vuelta
","['perros con correa', 'apto para sillas de ruedas', 'apto para niños', 'apto para silla de paseo', 'ciclismo en carretera', 'paseo', 'pavimentado', 'vistas', 'paseo urbano', 'lugar histórico']","[{'Enrique Huato': '5'}, {'Roberto Albores': '2'}]"
188,Cerro del Bachoco,sonora,moderada,4.3,4,"
Distancia:  3.7 km 
","
Desnivel:

            266 m
        
","
Tipo de ruta:
Ida y vuelta
","['senderismo', 'excursiones por la naturaleza', 'vistas', 'fauna', 'rocoso', 'no hay sombra']","[{'Javier  Vazquez ': '5'}, {'Javier  Vazquez ': '4'}, {'Daniela Salido': '5'}, {'Javier  Vazquez ': '3'}]"
189,Boca de Tomatlan Trail,jalisco,moderada,4.9,27,"
Distancia:  8.0 km 
","
Desnivel:

            247 m
        
","
Tipo de ruta:
Ida y vuelta
","['senderismo', 'excursiones por la naturaleza', 'paseo', 'observación de aves', 'playa', 'vistas']","[{'Eileen Rittenhouse': '5'}, {'Dan Klingberg': '5'}, {'Tanya Morosoli': '5'}, {'Holly Vest': '5'}, {'Tom P.': '5'}, {'Laura Balboa': '5'}, {'Kaitlin Haefner': '5'}, {'Anna T': '5'}, {'Lia Winter': '5'}, {'Emily White': '5'}, {'Rodolfo F': '5'}, {'Jesus Ibarra': '5'}, {'Riche W.': '4'}, {'Leo Alcala': '5'}, {'Matthew Cummins': '5'}, {'Dany Vic': '5'}, {'Kevin Casey': '5'}, {'C.  Petersman': '4'}, {'Brian Jesmer': '3'}, {'F User': '5'}, {'Christine Wushke': '5'}, {'Jonno Schmidt': '5'}, {'Gerardo Fojo': '5'}, {'Tommy Loe': '5'}, {'Mike Miller': '5'}, {'T Abba': '5'}, {'Ben Riordan': '5'}]"
190,Playa la Cachora Beach Walk,baja california sur,fácil,3.3,3,"
Distancia:  2.4 km 
","
Desnivel:

            11 m
        
","
Tipo de ruta:
Ida y vuelta
","['apto para perros', 'apto para niños', 'senderismo', 'excursiones por la naturaleza', 'paseo', 'observación de aves', 'playa', 'lago', 'vistas']","[{'Bill Crain': '4'}, {'Denise Crain': '2'}, {'Bill Crain': '4'}]"
191,Cerro Zapotecas,puebla,moderada,4.0,3,"
Distancia:  8.5 km 
","
Desnivel:

            279 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'trail running', 'vistas']","[{'Sadie  Birks': '2'}, {'Ari Gutierrez': '5'}, {'Arzy KatzLvtrov': '5'}]"
192,Sayulita to Playa Malpasos Loop,nayarit,fácil,4.0,1,"
Distancia:  2.4 km 
","
Desnivel:

            54 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'playa', 'bosque', 'vistas', 'no hay sombra']",[{'George R.': '4'}]
193,Punta Brava,baja california,fácil,4.0,2,"
Distancia:  5.8 km 
","
Desnivel:

            239 m
        
","
Tipo de ruta:
Ida y vuelta
","['acampada', 'senderismo', 'excursiones por la naturaleza', 'paseo', 'playa', 'vistas']","[{'David Coher': '4'}, {'Monica Arellano': '4'}]"
194,Pico Pirámide,nuevo león,difícil,4.5,4,"
Distancia:  7.4 km 
","
Desnivel:

            1,380 m
        
","
Tipo de ruta:
Ida y vuelta
","['mochilear', 'senderismo', 'trail running', 'vistas', 'fauna']","[{'Jorge Camargo': '4'}, {'JuanCarlos Leon': '5'}, {'Jorge Camargo': '5'}, {'Francisco Francisco Bujanos': '4'}]"
195,Juanacatlán a La Manzanilla,jalisco,moderada,4.0,1,"
Distancia:  35.4 km 
","
Desnivel:

            1,097 m
        
","
Tipo de ruta:
Ida y vuelta
","['senderismo', 'vistas', 'no hay sombra']",[{'Eduardo 44': '4'}]
196,Cerro Ostotl Tlaxcala,tlaxcala,moderada,2.5,2,"
Distancia:  4.3 km 
","
Desnivel:

            214 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'excursiones por la naturaleza', 'observación de aves', 'vistas', 'flores silvestres']","[{'Jorge Carrillo': '4'}, {'Daniel Gaisbacher': '1'}]"
197,Pico de Orizaba South Face Trail,veracruz de ignacio de la llave,difícil,4.8,9,"
Distancia:  3.9 km 
","
Desnivel:

            848 m
        
","
Tipo de ruta:
Ida y vuelta
","['mochilear', 'acampada', 'senderismo', 'escalada', 'vistas', 'nieve', 'fuera del sendero', 'no hay sombra']","[{'Sara Atlas': '5'}, {'pepe cernicchiaro': '5'}, {'Wilson R.': '5'}, {'JUAN D.': '5'}, {'Wilson R.': '4'}, {'yona kopolovich': '5'}, {'Nate Beam': '4'}, {'Manuel López': '5'}, {'Jorge Carrillo': '5'}]"
198,Malinche,tlaxcala,difícil,4.8,29,"
Distancia:  12.2 km 
","
Desnivel:

            1,275 m
        
","
Tipo de ruta:
Ida y vuelta
","['perros con correa', 'acampada', 'senderismo', 'excursiones por la naturaleza', 'escalada', 'paseo', 'observación de aves', 'bosque', 'vistas', 'flores silvestres', 'fauna', 'rocoso']","[{'Nelson Gonzalez': '5'}, {'Breck Tuttle': '5'}, {'Nelson Gonzalez': '5'}, {'Mercedes Alejandra López Serrano': '5'}, {'Lachie B': '5'}, {'Mychal Wooldridge': '5'}, {'Aldo Silva': '5'}, {'Claudio Sodi': '5'}, {'Saúl RC': '5'}, {'Jorge Carrillo': '4'}, {'JUAN D.': '5'}, {'Vincent Leroy': '5'}, {'Jorge C.': '5'}, {'Para Varios': '2'}, {'Valeria  Lopez': '5'}, {'Miguel Gallo': '5'}, {'Logan Deans': '5'}, {'Chris Bowler': '5'}, {'Ricardo Camargo': '5'}, {'Mathieu Roy': '5'}, {'Oscar Josue Flores Villa': '4'}, {'luke botanist': '5'}, {'Frank Walsh': '5'}, {'Nabor Contreras': '5'}, {'Lucia CT': '5'}, {'Luis Zepeda': '5'}, {'Santiago De León': '5'}, {'Mariel DoSu': '5'}, {'Juan Patiño Flores': '5'}]"
199,La Bufadora Paddle,baja california,difícil,5.0,3,"
Distancia:  5.0 km 
","
Desnivel:

            31 m
        
","
Tipo de ruta:
Circular
","['excursiones por la naturaleza', 'deportes de remo', 'playa', 'vistas']","[{'Jeetu J': '5'}, {'Elizabeth Navarro': '5'}, {'Jeetu J': '5'}]"
200,Sendero Teinidad de Melina ,nuevo león,fácil,3.0,1,"
Distancia:  12.7 km 
","
Desnivel:

            237 m
        
","
Tipo de ruta:
Ida y vuelta
","['excursiones por la naturaleza', 'conducción todoterreno', 'vistas', 'fauna', 'rocoso', 'no hay sombra']",[{'Alfredo Flores': '3'}]
201,Mirador El Pinal,nuevo león,difícil,4.9,8,"
Distancia:  10.0 km 
","
Desnivel:

            612 m
        
","
Tipo de ruta:
Ida y vuelta
","['apto para perros', 'senderismo', 'trail running', 'bosque', 'fauna']","[{'David Chong': '5'}, {'Julio Santiago': '5'}, {'quentin jacques': '5'}, {'Felipe Garcia': '5'}, {'Jaciel Castro': '5'}, {'Josue Montiel': '5'}, {'Joaquin Beltran': '5'}, {'Eduardo Zarate': '4'}]"
202,Teotihuacán Pyramids via Camino de Los Muertos,estado de méxico,fácil,4.6,5,"
Distancia:  4.8 km 
","
Desnivel:

            74 m
        
","
Tipo de ruta:
Circular
","['apto para niños', 'paseo', 'vistas', 'lugar histórico']","[{'su l.': '3'}, {'Ezveidy Pastrana': '5'}, {'Javier Alvarez': '5'}, {'Mikey Swift': '5'}, {'Jorge Carrillo': '5'}]"
203,Desierto de los Leones Loop,ciudad de méxico,difícil,5.0,2,"
Distancia:  23.2 km 
","
Desnivel:

            1,123 m
        
","
Tipo de ruta:
Circular
","['apto para perros', 'senderismo', 'ciclismo de montaña', 'trail running', 'bosque', 'vistas']","[{'Petya Lazarova': '5'}, {'Juan Hanna': '5'}]"
204,Cerro Grande,chihuahua,fácil,5.0,1,"
Distancia:  4.0 km 
","
Desnivel:

            369 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'vistas', 'no hay sombra']",[{'Alejandro Guerra': '5'}]
205,Hacienda Tres Rios to Mangrove,quintana roo,fácil,3.7,3,"
Distancia:  9.2 km 
","
Desnivel:

            30 m
        
","
Tipo de ruta:
Ida y vuelta
","['senderismo', 'trail running', 'playa', 'vistas', 'fauna']","[{'Corbin Chau': '2'}, {'Dmitri Kniazev': '5'}, {'Scott Titterington': '4'}]"
206,Backside and Bench Trail,baja california sur,moderada,3.4,5,"
Distancia:  6.9 km 
","
Desnivel:

            270 m
        
","
Tipo de ruta:
Ida y vuelta
","['pesca', 'senderismo', 'excursiones por la naturaleza', 'paseo', 'observación de aves', 'vistas']","[{'Bill Crain': '4'}, {'Debranne Cingari': '1'}, {'Francisco Ferrer': '3'}, {'Midori Midori': '4'}, {'Alec Michaud': '5'}]"
207,Ek' Balam,yucatán,fácil,4.5,4,"
Distancia:  1.6 km 
","
Desnivel:

            20 m
        
","
Tipo de ruta:
Ida y vuelta
","['apto para niños', 'senderismo', 'paseo', 'bosque', 'vistas']","[{'Scott Densmore': '5'}, {'George Wailand': '5'}, {'Conner Davis': '5'}, {'Bryana m': '3'}]"
208,"Chile, Deslavada, Ozelote, Coati II y Coat I",nuevo león,moderada,4.8,5,"
Distancia:  14.3 km 
","
Desnivel:

            759 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'ciclismo de montaña', 'excursiones por la naturaleza', 'bosque', 'vistas']","[{'Ssoleey Tristán': '5'}, {'Alicia Watt': '4'}, {'Carlos Ruiz Favela': '5'}, {'Samantha Bueno': '5'}, {'Ricardo Del Valle': '5'}]"
209,Cerritos Beach Walk,baja california sur,fácil,4.7,3,"
Distancia:  13.4 km 
","
Desnivel:

            114 m
        
","
Tipo de ruta:
Ida y vuelta
","['apto para perros', 'senderismo', 'excursiones por la naturaleza', 'surf', 'trail running', 'paseo', 'observación de aves', 'playa', 'vistas', 'fauna']","[{'Teresa M.': '5'}, {'Bill Crain': '5'}, {'Bill Crain': '4'}]"
210,Puerto Penasco to Golfo de Santa Clara,sonora,moderada,5.0,1,"
Distancia:  353.9 km 
","
Desnivel:

            658 m
        
","
Tipo de ruta:
Circular
","['conducción todoterreno', 'playa', 'vistas', 'fauna']",[{'Sandra Griffin': '5'}]
211,Cascadas de Micos,san luis potosí,fácil,5.0,1,"
Distancia:  4.7 km 
","
Desnivel:

            134 m
        
","
Tipo de ruta:
Circular
","['senderismo', 'excursiones por la naturaleza', 'río', 'cascada']",[{'Victor  Avalos': '5'}]
